"u_parent_asset","name","asset_tag","serial_number","location","u_building","u_room","po_number","u_scheduled_retirement"
"AO005056-CRT","AO005056-SCN","","24306010553238","VIHA-CDH-Cowichan District Hospital-Main Building-3rd Floor","Main Building","3S (Hallway East)","",""
"","166241","","24306010560176","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1","Administrative Building","","",""
"","166243","","24306010560113","VIHA-RJH-Royal Jubilee Hospital-Administrative Building-Basement 1","Administrative Building","","",""
"","C009511","","19303010559189","VIHA-SPH-Saanich Peninsula Hospital-Main Building","SPH-Main","","",""
"","C010509","","","","","","",""
"","C018469","","m1u59c73y","","","","",""
"","166207","166207","24306010560331","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor","Main Building","2564","",""
"","166215","166215","TXK0819629","VIHA-RJH-Royal Jubilee Hospital-West Block-3rd Floor","Westblock","WB318","",""
"","166260","166215","24271010553674","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavilion","KW312","",""
"","166216","166216","TXK0820207","VIHA-RJH-Royal Jubilee Hospital-West Block-3rd Floor","Westblock","WB318","",""
"","166261","166216","22091010550491","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavilion","KW312","",""
"","166217","166217","TXK0820127","VIHA-RJH-Royal Jubilee Hospital-West Block-3rd Floor","Westblock","WB318","",""
"","166262","166217","22089010557267","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavilion","KW312","",""
"","166218","166218","TXK0820199","VIHA-RJH-Royal Jubilee Hospital-West Block-3rd Floor","Westblock","WB318","",""
"","166263","166218","22090010561201","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavilion","KW312","",""
"","166219","166219","TXK0819408","VIHA-RJH-Royal Jubilee Hospital-West Block-3rd Floor","Westblock","WB318","",""
"","166264","166219","24244010551728","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavilion","KW312","",""
"","166265","166220","22091010550693","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavilion","KW312","",""
"","166220","166220","TXK0820262","VIHA-RJH-Royal Jubilee Hospital-West Block-3rd Floor","Westblock","WB318","",""
"","166221","166221","TXK0820125","VIHA-RJH-Royal Jubilee Hospital-West Block-3rd Floor","Westblock","WB318","",""
"","166266","166221","22091010550699","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavilion","KW312","",""
"","166222","166222","TXK0819626","VIHA-RJH-Royal Jubilee Hospital-West Block-3rd Floor","Westblock","WB318","",""
"","166267","166222","24244010551652","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavilion","KW312","",""
"","166223","166223","TXK0819631","VIHA-RJH-Royal Jubilee Hospital-West Block-3rd Floor","Westblock","WB318","",""
"","166224","166224","TXK0819628","VIHA-RJH-Royal Jubilee Hospital-West Block-3rd Floor","Westblock","WB318","",""
"","166233","166233","24306010560172","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavillion","KW315","",""
"","166234","166234","24306010560158","VIHA-VGH-Victoria General Hospital-Main Building-4th Floor","Main Building ","N444","",""
"","166235","166235","24306010560234","VIHA-VGH-Victoria General Hospital-Main Building-4th Floor","Main Building","N444","",""
"","166237","166237","24306010560226","VIHA-VGH-Victoria General Hospital-Main Building-4th Floor","Main Building","N444","",""
"","166238","166238","24307010550392","VIHA-VGH-Victoria General Hospital-Main Building-7th Floor","South Tower","S741","",""
"","166374","166374","25006010553311","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-5th Floor","Diagnostic & Treatment","Conference Room","",""
"","166375","166375","25006010553320","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-5th Floor","Diagnostic & Treatment","Conference Room","",""
"","166384","166384","25036010551223","VIHA-VGH-Victoria General Hospital-Main Building-3rd Floor","Main","3704","",""
"","166387","166387","24345010557510","VIHA-RJH-Royal Jubilee Hospital-Eric Martin Pavilion-4th Floor","Eric Martin Pavilion","415","",""
"","166390","166390","24345010557489","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-3rd Floor","D&T","DT3208","",""
"","166391","166391","24345010557494","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-3rd Floor","D&T","DT3208","",""
"","166392","166392","24345010557349","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-3rd Floor","PACU","","",""
"","166393","166393","24345010557371","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-3rd Floor","PACU","","",""
"","166394","166394","25058010554825","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavilion","KW312","",""
"","166405","166405","24270010561677","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-2nd Floor","Diagnostic & Treatment","","",""
"","166406","166406","24269010551730","VIHA-RJH-Royal Jubilee Hospital-Memorial Pavilion-3rd Floor","Memorial Pavillion","KW315","",""
"AO005610-CRT","AO005610-SCN","1978917-0069-SCN","1978917-0069-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005671-CRT","AO005671-SCN","1978917-0071-SCN","1978917-0071-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005570-CRT","AO005570-SCN","1978917-0072-SCN","1978917-0072-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005653-CRT","AO005653-SCN","1978917-0077-SCN","1978917-0077-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005576-CRT","AO005576-SCN","1978917-0080-SCN","1978917-0080-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005644-CRT","AO005644-SCN","1978917-0102-SCN","1978917-0102-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005571-CRT","AO005571-SCN","1979619-0007-SCN","1979619-0007-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-2nd Floor","","","DMND0004854",""
"AO005552-CRT","AO005552-SCN","1979619-0009-SCN","1979619-0009-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005616-CRT","AO005616-SCN","1979619-0010-SCN","1979619-0010-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005585-CRT","AO005585-SCN","1991052-0011-SCN","1991052-0011-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-3rd Floor","","","DMND0004854",""
"AO005611-CRT","AO005611-SCN","1991052-0012-SCN","1991052-0012-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005590-CRT","AO005590-SCN","1991510-0006-SCN","1991510-0006-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005615-CRT","AO005615-SCN","1991510-0008-SCN","1991510-0008-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005660-CRT","AO005660-SCN","1991510-0075-SCN","1991510-0075-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
"AO005555-CRT","AO005555-SCN","1991510-0076-SCN","1991510-0076-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005612-CRT","AO005612-SCN","1991510-0077-SCN","1991510-0077-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
"AO005669-CRT","AO005669-SCN","1991510-0078-SCN","1991510-0078-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005633-CRT","AO005633-SCN","1991510-0081-SCN","1991510-0081-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005607-CRT","AO005607-SCN","1991510-0090-SCN","1991510-0090-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005567-CRT","AO005567-SCN","1991510-0091-SCN","1991510-0091-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005645-CRT","AO005645-SCN","1991510-0101-SCN","1991510-0101-SCN","VIHA-CDH-Cowichan District Hospital-Main Building-1st Floor","","1128 (Hallway)","DMND0004854",""
"AO005659-CRT","AO005659-SCN","1991510-0102-SCN","1991510-0102-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-2nd Floor","","","DMND0004854",""
"AO005667-CRT","AO005667-SCN","1991510-0105-SCN","1991510-0105-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-2nd Floor","","","DMND0004854",""
"AO005580-CRT","AO005580-SCN","1991510-0106-SCN","1991510-0106-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005648-CRT","AO005648-SCN","2010504-0069-SCN","2010504-0069-SCN","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor","","","DMND0004854",""
"AO005561-CRT","AO005561-SCN","2010504-0071-SCN","2010504-0071-SCN","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor","","","DMND0004854",""
"AO005591-CRT","AO005591-SCN","2011734-0001-SCN","2011734-0001-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005668-CRT","AO005668-SCN","2011734-0042-SCN","2011734-0042-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005568-CRT","AO005568-SCN","2011734-0090-SCN","2011734-0090-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005619-CRT","AO005619-SCN","2011734-0091-SCN","2011734-0091-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005579-CRT","AO005579-SCN","2011734-0092-SCN","2011734-0092-SCN","VIHA-RJH-Royal Jubilee Hospital-Royal Jubilee Main-1st Floor","","","DMND0004854",""
"AO005586-CRT","AO005586-SCN","2011734-0093-SCN","2011734-0093-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005609-CRT","AO005609-SCN","2011734-0094-SCN","2011734-0094-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-5th Floor","","","DMND0004854",""
"AO005557-CRT","AO005557-SCN","2011734-0095-SCN","2011734-0095-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
"AO005640-CRT","AO005640-SCN","2011734-0096-SCN","2011734-0096-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-2nd Floor","","","DMND0004854",""
"AO005554-CRT","AO005554-SCN","2011734-0097-SCN","2011734-0097-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005596-CRT","AO005596-SCN","2011734-0100-SCN","2011734-0100-SCN","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor","","","DMND0004854",""
"AO005556-CRT","AO005556-SCN","2011734-0101-SCN","2011734-0101-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005658-CRT","AO005658-SCN","2011734-0102-SCN","2011734-0102-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005608-CRT","AO005608-SCN","2011734-0104-SCN","2011734-0104-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005629-CRT","AO005629-SCN","2011734-0105-SCN","2011734-0105-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005672-CRT","AO005672-SCN","2011734-0106-SCN","2011734-0106-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
"AO005575-CRT","AO005575-SCN","2011734-0107-SCN","2011734-0107-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-3rd Floor","","","DMND0004854",""
"AO005582-CRT","AO005582-SCN","2011734-0108-SCN","2011734-0108-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005652-CRT","AO005652-SCN","2011734-0109-SCN","2011734-0109-SCN","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor","","","DMND0004854",""
"AO005649-CRT","AO005649-SCN","2013547-0115-SCN","2013547-0115-SCN","VIHA-VGH-Victoria General Hospital-Main Building-3rd Floor","","","DMND0004854",""
"AO005651-CRT","AO005651-SCN","2013610-0018-SCN","2013610-0018-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005599-CRT","AO005599-SCN","2013610-0019-SCN","2013610-0019-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005664-CRT","AO005664-SCN","2013610-0020-SCN","2013610-0020-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
"AO005661-CRT","AO005661-SCN","2013610-0021-SCN","2013610-0021-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005573-CRT","AO005573-SCN","2013610-0022-SCN","2013610-0022-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005548-CRT","AO005548-SCN","2013610-0023-SCN","2013610-0023-SCN","VIHA-CDH-Cowichan District Hospital-Main Building-3rd Floor","","","DMND0004854",""
"AO005624-CRT","AO005624-SCN","2013610-0024-SCN","2013610-0024-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005584-CRT","AO005584-SCN","2013610-0025-SCN","2013610-0025-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005631-CRT","AO005631-SCN","2013610-0026-SCN","2013610-0026-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005587-CRT","AO005587-SCN","2013610-0027-SCN","2013610-0027-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005594-CRT","AO005594-SCN","2013610-0028-SCN","2013610-0028-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005673-CRT","AO005673-SCN","2013610-0029-SCN","2013610-0029-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005643-CRT","AO005643-SCN","2013610-0030-SCN","2013610-0030-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005663-CRT","AO005663-SCN","2013610-0031-SCN","2013610-0031-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
"AO005560-CRT","AO005560-SCN","2013610-0032-SCN","2013610-0032-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005656-CRT","AO005656-SCN","2013610-0033-SCN","2013610-0033-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-3rd Floor","","","DMND0004854",""
"AO005592-CRT","AO005592-SCN","2013610-0034-SCN","2013610-0034-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005636-CRT","AO005636-SCN","2013610-0035-SCN","2013610-0035-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005635-CRT","AO005635-SCN","2013610-0036-SCN","2013610-0036-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005606-CRT","AO005606-SCN","2013610-0037-SCN","2013610-0037-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-3rd Floor","","","DMND0004854",""
"AO005627-CRT","AO005627-SCN","2013610-0040-SCN","2013610-0040-SCN","VIHA-CDH-Cowichan District Hospital-Main Building-3rd Floor","","Rehabilitation","DMND0004854",""
"AO005650-CRT","AO005650-SCN","2013610-0041-SCN","2013610-0041-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005655-CRT","AO005655-SCN","2013610-0042-SCN","2013610-0042-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005657-CRT","AO005657-SCN","2013610-0043-SCN","2013610-0043-SCN","VIHA-VGH-Victoria General Hospital-Main Building-1st Floor","","","DMND0004854",""
"AO005620-CRT","AO005620-SCN","2013610-0044-SCN","2013610-0044-SCN","VIHA-CDH-Cowichan District Hospital-Main Building-1st Floor","Main Building","1118B (Education Room)","DMND0004854",""
"AO005598-CRT","AO005598-SCN","2013610-0045-SCN","2013610-0045-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005628-CRT","AO005628-SCN","2014397-0001-SCN","2014397-0001-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-3rd Floor","","","DMND0004854",""
"AO005549-CRT","AO005549-SCN","2014397-0002-SCN","2014397-0002-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005630-CRT","AO005630-SCN","2014397-0003-SCN","2014397-0003-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005588-CRT","AO005588-SCN","2014397-0004-SCN","2014397-0004-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005581-CRT","AO005581-SCN","2014397-0005-SCN","2014397-0005-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005572-CRT","AO005572-SCN","2014397-0008-SCN","2014397-0008-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-5th Floor","","","DMND0004854",""
"AO005625-CRT","AO005625-SCN","2014397-0009-SCN","2014397-0009-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005578-CRT","AO005578-SCN","2014397-0017-SCN","2014397-0017-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005674-CRT","AO005674-SCN","2014397-0019-SCN","2014397-0019-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-2nd Floor","","","DMND0004854",""
"AO005553-CRT","AO005553-SCN","2014397-0024-SCN","2014397-0024-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005638-CRT","AO005638-SCN","2014397-0025-SCN","2014397-0025-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
"AO005618-CRT","AO005618-SCN","2014397-0026-SCN","2014397-0026-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005666-CRT","AO005666-SCN","2014397-0027-SCN","2014397-0027-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005564-CRT","AO005564-SCN","2014397-0028-SCN","2014397-0028-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005634-CRT","AO005634-SCN","2014397-0030-SCN","2014397-0030-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005558-CRT","AO005558-SCN","2014397-0031-SCN","2014397-0031-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005642-CRT","AO005642-SCN","2014397-0032-SCN","2014397-0032-SCN","VIHA-GRH-Gorge Road Hospital-Main Building-3rd Floor","","","DMND0004854",""
"AO005550-CRT","AO005550-SCN","2014397-0033-SCN","2014397-0033-SCN","VIHA-VGH-Victoria General Hospital-Main Building-1st Floor","","","DMND0004854",""
"AO005621-CRT","AO005621-SCN","2014397-0034-SCN","2014397-0034-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005562-CRT","AO005562-SCN","2014397-0035-SCN","2014397-0035-SCN","VIHA-CDH-Cowichan District Hospital-Main Building-1st Floor","","1128 (Hallway)","DMND0004854",""
"AO005603-CRT","AO005603-SCN","2014397-0036-SCN","2014397-0036-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-3rd Floor","","","DMND0004854",""
"AO005559-CRT","AO005559-SCN","2014397-0037-SCN","2014397-0037-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005574-CRT","AO005574-SCN","2014397-0038-SCN","2014397-0038-SCN","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor","","","DMND0004854",""
"AO005632-CRT","AO005632-SCN","2014397-0039-SCN","2014397-0039-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005551-CRT","AO005551-SCN","2014397-0041-SCN","2014397-0041-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005602-CRT","AO005602-SCN","2014397-0043-SCN","2014397-0043-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005601-CRT","AO005601-SCN","2014397-0044-SCN","2014397-0044-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
"AO005577-CRT","AO005577-SCN","2014397-0045-SCN","2014397-0045-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005593-CRT","AO005593-SCN","2014397-0048-SCN","2014397-0048-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-4th Floor","","","DMND0004854",""
"AO005637-CRT","AO005637-SCN","2014397-0049-SCN","2014397-0049-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005605-CRT","AO005605-SCN","2014397-0050-SCN","2014397-0050-SCN","VIHA-VGH-Victoria General Hospital-Main Building-1st Floor","","","DMND0004854",""
"AO005665-CRT","AO005665-SCN","2014397-0051-SCN","2014397-0051-SCN","VIHA-CDH-Cowichan District Hospital-Main Building-3rd Floor","","","DMND0004854",""
"AO005639-CRT","AO005639-SCN","2014397-0052-SCN","2014397-0052-SCN","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor","","","DMND0004854",""
"AO005622-CRT","AO005622-SCN","2014397-0053-SCN","2014397-0053-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005641-CRT","AO005641-SCN","2014397-0054-SCN","2014397-0054-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
"AO005604-CRT","AO005604-SCN","2014397-0059-SCN","2014397-0059-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005626-CRT","AO005626-SCN","2014397-0060-SCN","2014397-0060-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005623-CRT","AO005623-SCN","2014397-0067-SCN","2014397-0067-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005600-CRT","AO005600-SCN","2014397-0068-SCN","2014397-0068-SCN","VIHA-RJH-Royal Jubilee Hospital-Diagnostic & Treatment-1st Floor","","","DMND0004854",""
"AO005595-CRT","AO005595-SCN","2014397-0077-SCN","2014397-0077-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005566-CRT","AO005566-SCN","2014397-0078-SCN","2014397-0078-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005597-CRT","AO005597-SCN","2014397-0079-SCN","2014397-0079-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005565-CRT","AO005565-SCN","2014397-0080-SCN","2014397-0080-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
"AO005583-CRT","AO005583-SCN","2014397-0082-SCN","2014397-0082-SCN","VIHA-RJH-Royal Jubilee Hospital-Adanac Services-1st Floor","","","DMND0004854",""
"AO005617-CRT","AO005617-SCN","2014397-0087-SCN","2014397-0087-SCN","VIHA-RJH-Royal Jubilee Hospital","","","DMND0004854",""
"AO005670-CRT","AO005670-SCN","2014397-0088-SCN","2014397-0088-SCN","VIHA-GVHF-Victoria Hospitals Foundation","","","DMND0004854",""
"AO005654-CRT","AO005654-SCN","2014397-0089-SCN","2014397-0089-SCN","VIHA-VGH-Victoria General Hospital-Main Building-3rd Floor","","","DMND0004854",""
"AO005613-CRT","AO005613-SCN","2014397-0090-SCN","2014397-0090-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-2nd Floor","","","DMND0004854",""
"AO005647-CRT","AO005647-SCN","2014441-0006-SCN","2014441-0006-SCN","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor","","","DMND0004854",""
"AO005569-CRT","AO005569-SCN","2014441-0010-SCN","2014441-0010-SCN","VIHA-RJH-Royal Jubilee Hospital-West Block-1st Floor","","","DMND0004854",""
"AO005547-CRT","AO005547-SCN","2014441-0048-SCN","2014441-0048-SCN","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor","","","DMND0004854",""
"AO005646-CRT","AO005646-SCN","2014441-0053-SCN","2014441-0053-SCN","VIHA-VGH-Victoria General Hospital-Main Building-2nd Floor","","","DMND0004854",""
"AO005614-CRT","AO005614-SCN","2015092-0012-SCN","2015092-0012-SCN","VIHA-RJH-Royal Jubilee Hospital-Patient Care Center-5th Floor","","","DMND0004854",""
